### FILE C:/Users/15515/Desktop/09-文档资料/新建文件夹/装配式施工质量管理问题及优化研究——以市政项目为例/装配式施工质量管理问题及优化研究——以市政项目为例.docx
images(drawing/pict)=12  oMath=0  fields(instrText)=0
### SECTIONS
 sect0 start=NEW_PAGE (2) w=595.4 h=842.0 L=85.0 R=85.0 T=72.0 B=72.0 gut=5.7 hdrD=42.5 ftrD=49.6 first_diff=False
   docGrid {'//schemas.openxmlformats.org/wordprocessingml/2006/main}linePitch': '312', '//schemas.openxmlformats.org/wordprocessingml/2006/main}charSpace': '0'}
   header/default: ''
   footer/default: ''
   hdr_linked=False ftr_linked=False
 sect1 start=NEW_PAGE (2) w=595.4 h=842.0 L=70.9 R=51.0 T=72.0 B=72.0 gut=25.5 hdrD=42.5 ftrD=49.6 first_diff=False
   docGrid {'//schemas.openxmlformats.org/wordprocessingml/2006/main}linePitch': '312', '//schemas.openxmlformats.org/wordprocessingml/2006/main}charSpace': '0'}
   hdr_linked=True ftr_linked=True
 sect2 start=NEW_PAGE (2) w=595.3 h=841.9 L=90.0 R=90.0 T=72.0 B=72.0 gut=0.0 hdrD=42.5 ftrD=49.6 first_diff=False
   docGrid {'//schemas.openxmlformats.org/wordprocessingml/2006/main}type': 'lines', '//schemas.openxmlformats.org/wordprocessingml/2006/main}linePitch': '312', '//schemas.openxmlformats.org/wordprocessingml/2006/main}charSpace': '0'}
   hdr_linked=True ftr_linked=True
 sect3 start=NEW_PAGE (2) w=595.3 h=841.9 L=90.0 R=90.0 T=72.0 B=72.0 gut=0.0 hdrD=42.5 ftrD=49.6 first_diff=False
   docGrid {'//schemas.openxmlformats.org/wordprocessingml/2006/main}type': 'lines', '//schemas.openxmlformats.org/wordprocessingml/2006/main}linePitch': '312', '//schemas.openxmlformats.org/wordprocessingml/2006/main}charSpace': '0'}
   header/default: '\\t炎黄职业技术学院毕业论文\\t第 {PAGE}1 页  共 {NUMPAGES}30 页'
   hdr_linked=False ftr_linked=True
### BODY
[P] '开题报告'                                                     | Normal | align=CENTER (1) pPr={'f': {}, 'sz': 22.0, 'b': 1} 
[P] 'Key words：prefabricated, utility tunnel, construction qu' | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] ''                                                         | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 12.0, 'b': 1, 'c': '000000'} 
[P] '目  录'                                                     | Normal | align=CENTER (1) ls=1.5/ONE_POINT_FIVE (1) fl=36.1 L=-45.0 R=-43.7 ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '-900', '//schemas.openxmlformats.org/wordprocessingml/2006/main}right': '-874', '//schemas.openxmlformats.org/wordprocessingml/2006/main}rightChars': '-416', '//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '723', '//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLineChars': '200'} pPr={'f': {}, 'c': '000000'} 
[P] ''                                                         | Normal | ls=355600/EXACTLY (4) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '1.绪论\t9'                                                  | Normal | ls=355600/EXACTLY (4) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '1.1研究背景\t9'                                               | Normal | ls=355600/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '420', '//schemas.openxmlformats.org/wordprocessingml/2006/main}leftChars': '200'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '1.2研究目的与意义\t9'                                            | Normal | ls=355600/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '420', '//schemas.openxmlformats.org/wordprocessingml/2006/main}leftChars': '200'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '1.3国内外研究现状\t10'                                           | Normal | ls=355600/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '420', '//schemas.openxmlformats.org/wordprocessingml/2006/main}leftChars': '200'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '1.4研究内容与技术路线\t10'                                         | Normal | ls=355600/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '420', '//schemas.openxmlformats.org/wordprocessingml/2006/main}leftChars': '200'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '2.相关理论基础\t11'                                             | Normal | ls=355600/EXACTLY (4) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '2.1综合管廊工程概述\t11'                                          | Normal | ls=355600/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '420', '//schemas.openxmlformats.org/wordprocessingml/2006/main}leftChars': '200'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '2.2装配式施工技术\t12'                                           | Normal | ls=355600/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '420', '//schemas.openxmlformats.org/wordprocessingml/2006/main}leftChars': '200'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '2.3施工质量管理理论\t12'                                          | Normal | ls=355600/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '420', '//schemas.openxmlformats.org/wordprocessingml/2006/main}leftChars': '200'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '2.4相关标准与规范\t13'                                           | Normal | ls=355600/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '420', '//schemas.openxmlformats.org/wordprocessingml/2006/main}leftChars': '200'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '3.绵阳综合管廊项目概况\t13'                                         | Normal | ls=355600/EXACTLY (4) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '3.1项目基本情况\t13'                                            | Normal | ls=355600/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '420', '//schemas.openxmlformats.org/wordprocessingml/2006/main}leftChars': '200'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '3.2工程重难点\t14'                                             | Normal | ls=355600/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '420', '//schemas.openxmlformats.org/wordprocessingml/2006/main}leftChars': '200'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '3.3装配式构件设计与拆分方案\t15'                                      | Normal | ls=355600/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '420', '//schemas.openxmlformats.org/wordprocessingml/2006/main}leftChars': '200'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '3.4施工组织与质量管理体系\t15'                                       | Normal | ls=355600/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '420', '//schemas.openxmlformats.org/wordprocessingml/2006/main}leftChars': '200'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '3.5节段拼装精度控制与防水构造要求\t16'                                   | Normal | ls=355600/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '420', '//schemas.openxmlformats.org/wordprocessingml/2006/main}leftChars': '200'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '4.装配式施工质量问题调查与成因分析\t17'                                   | Normal | ls=355600/EXACTLY (4) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '4.1质量问题调查方法\t17'                                          | Normal | ls=355600/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '420', '//schemas.openxmlformats.org/wordprocessingml/2006/main}leftChars': '200'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '4.2主要质量问题识别\t18'                                          | Normal | ls=355600/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '420', '//schemas.openxmlformats.org/wordprocessingml/2006/main}leftChars': '200'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '4.3问题成因分析\t20'                                            | Normal | ls=355600/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '420', '//schemas.openxmlformats.org/wordprocessingml/2006/main}leftChars': '200'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '5.质量管理体系优化对策\t20'                                         | Normal | ls=355600/EXACTLY (4) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '5.1组织管理优化\t21'                                            | Normal | ls=355600/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '420', '//schemas.openxmlformats.org/wordprocessingml/2006/main}leftChars': '200'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '5.2工艺技术优化\t22'                                            | Normal | ls=355600/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '420', '//schemas.openxmlformats.org/wordprocessingml/2006/main}leftChars': '200'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '5.3质量控制手段优化\t23'                                          | Normal | ls=355600/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '420', '//schemas.openxmlformats.org/wordprocessingml/2006/main}leftChars': '200'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '5.4优化效果\t26'                                              | Normal | ls=355600/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '420', '//schemas.openxmlformats.org/wordprocessingml/2006/main}leftChars': '200'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '6.结论与展望\t27'                                              | Normal | ls=355600/EXACTLY (4) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '6.1主要结论\t27'                                              | Normal | ls=355600/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '420', '//schemas.openxmlformats.org/wordprocessingml/2006/main}leftChars': '200'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '6.2展望\t28'                                                | Normal | ls=355600/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '420', '//schemas.openxmlformats.org/wordprocessingml/2006/main}leftChars': '200'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '结论\t29'                                                   | Normal | ls=355600/EXACTLY (4) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '致谢\t30'                                                   | Normal | ls=355600/EXACTLY (4) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '参考文献\t29'                                                 | Normal | ls=355600/EXACTLY (4) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] ''                                                         | Normal | align=LEFT (0) ls=1.5/ONE_POINT_FIVE (1) fl=24.0 L=-45.0 R=-43.7 ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '-900', '//schemas.openxmlformats.org/wordprocessingml/2006/main}right': '-874', '//schemas.openxmlformats.org/wordprocessingml/2006/main}rightChars': '-416', '//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480', '//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLineChars': '200'} pPr={'f': {}, 'sz': 12.0} 
[P] '1  绪论'                                                    | Normal | ls=1.5/ONE_POINT_FIVE (1) bef=7.8 aft=7.8 ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '1306', '//schemas.openxmlformats.org/wordprocessingml/2006/main}hanging': '1306', '//schemas.openxmlformats.org/wordprocessingml/2006/main}hangingChars': '653'} pPr={'f': {}, 'sz': 15.0, 'c': '000000'} 
[P] '1．1  研究背景'                                                | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 14.0, 'b': 1, 'c': '000000'} 
[P] '城市的现代化运行越来越依赖水、电、通信、热力、燃气、雨污水等各类市政管线，传统直埋敷设方式下，管线扩容、维修都要' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '装配式建造方式近年来在国内房屋建筑领域推进较快，其优势在于把大量模板、混凝土浇筑、振捣等湿作业转移到工厂，能够减' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '2026年2月，中建二局承建的绵阳综合管廊项目主体结构全面完工。项目位于四川省绵阳市，管廊总长度约25.15 k' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '装配式综合管廊虽然具备构件工厂化、节段拼装快速、防水构造可重复施工等优点，但同时也带来新的质量管理难题：预制节段' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '1．2  研究目的与意义'                                             | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 14.0, 'b': 1, 'c': '000000'} 
[P] '本研究的目的有三个层面。第一，对项目实际暴露出的施工质量问题作系统梳理，把零散的问题清单转化为可分类、可追溯的结' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '研究的意义在于：一是工程实践层面的参考价值，绵阳综合管廊作为大型装配式管廊的代表性案例，其质量管理的具体做法和教' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '1．3  国内外研究现状'                                             | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 14.0, 'b': 1, 'c': '000000'} 
[P] '国外在综合管廊领域起步较早，欧洲、日本、新加坡等城市已经形成了较为成熟的规划、设计与管理体系。日本的共同沟建设强' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '在装配式施工质量管理方面，研究者从不同角度作了大量工作。有研究从工程实践的角度梳理了装配式综合管廊全机械化拼装施' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '1．4  研究内容与技术路线'                                           | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 14.0, 'b': 1, 'c': '000000'} 
[P] '本文主要开展四部分工作。第一，介绍绵阳综合管廊项目的基本情况、工程重难点、装配式构件设计与拆分方案以及施工组织方' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '2  相关理论基础'                                                | Normal | ls=1.5/ONE_POINT_FIVE (1) bef=7.8 aft=7.8 ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '1306', '//schemas.openxmlformats.org/wordprocessingml/2006/main}hanging': '1306', '//schemas.openxmlformats.org/wordprocessingml/2006/main}hangingChars': '653'} pPr={'f': {}, 'sz': 15.0, 'c': '000000'} 
[P] '2．1  综合管廊工程概述'                                            | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 14.0, 'b': 1, 'c': '000000'} 
[P] '综合管廊是建于城市地下的隧道式市政基础设施，将电力、通信、给水、燃气、热力、雨污水等管线集中敷设于一个结构空间内' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '综合管廊的断面形式主要分为矩形和圆形两类，矩形断面因空间利用率高、施工方便、与各类管线接口相容性好而在市政工程中' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '2.1.4  综合管廊的施工方法选择'                                       | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '综合管廊的施工方法主要有明挖现浇法、明挖预制拼装法、盾构法和顶管法等。明挖现浇法技术成熟、适应性强，适用于场地开' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '在实际工程中，往往根据沿线不同的地质条件、环境要求和施工条件，分段采用不同的施工方法，形成组合式的施工方案。对于' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '2．2  装配式施工技术'                                             | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 14.0, 'b': 1, 'c': '000000'} 
[P] '装配式施工的核心思想是把结构分解为可在工厂预制、在现场拼装的标准化构件，通过可靠的连接构造实现整体结构性能。装配' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '装配式综合管廊的构件拆分应当满足三个基本要求：一是构件规格统一，便于工厂批量化生产和运输；二是单片构件重量与吊装' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '装配式施工对现场组织的要求较高。节段从进场到就位涉及卸车、二次转运、就位、初步定位、精确调整、临时固定、节段连接' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '2．3  施工质量管理理论'                                            | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 14.0, 'b': 1, 'c': '000000'} 
[P] '施工质量管理是工程项目管理的重要组成部分，其核心是把质量目标和质量控制要求贯穿到施工组织、人员管理、材料管理、工' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '对装配式市政工程而言，施工质量管理的重点与传统现浇工程有所不同。传统现浇工程的质量控制重点是模板、钢筋、混凝土浇' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '2.3.4  市政工程施工质量验收的基本程序'                                   | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '市政工程的施工质量验收通常按照检验批、分项工程、分部工程和单位工程四个层次逐级进行。检验批是施工过程中质量验收的' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '装配式综合管廊工程的验收除遵循一般市政工程的验收程序外，还需针对预制构件的特点增加相应的验收内容，包括预制构件出' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '2．4  相关标准与规范'                                             | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 14.0, 'b': 1, 'c': '000000'} 
[P] '装配式综合管廊施工涉及多本现行国标和行标。《城市综合管廊工程技术规范》是管廊工程的总体技术依据[1]。《混凝土结' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
