### FILE C:/Users/15515/Desktop/09-文档资料/新建文件夹/再生混凝土在装配式建筑中的应用评价——以住宅项目为例/再生混凝土在装配式建筑中的应用评价——以住宅项目为例.docx
images(drawing/pict)=12  oMath=0  fields(instrText)=0
### SECTIONS
 sect0 start=NEW_PAGE (2) w=595.4 h=842.0 L=85.0 R=85.0 T=72.0 B=72.0 gut=5.7 hdrD=42.5 ftrD=49.6 first_diff=False
   docGrid {'//schemas.openxmlformats.org/wordprocessingml/2006/main}linePitch': '312', '//schemas.openxmlformats.org/wordprocessingml/2006/main}charSpace': '0'}
   header/default: ''
   footer/default: ''
   hdr_linked=False ftr_linked=False
 sect1 start=NEW_PAGE (2) w=595.4 h=842.0 L=70.9 R=51.0 T=72.0 B=72.0 gut=25.5 hdrD=42.5 ftrD=49.6 first_diff=False
   docGrid {'//schemas.openxmlformats.org/wordprocessingml/2006/main}linePitch': '312', '//schemas.openxmlformats.org/wordprocessingml/2006/main}charSpace': '0'}
   hdr_linked=True ftr_linked=True
 sect2 start=NEW_PAGE (2) w=595.3 h=841.9 L=90.0 R=90.0 T=72.0 B=72.0 gut=0.0 hdrD=42.5 ftrD=49.6 first_diff=False
   docGrid {'//schemas.openxmlformats.org/wordprocessingml/2006/main}type': 'lines', '//schemas.openxmlformats.org/wordprocessingml/2006/main}linePitch': '312', '//schemas.openxmlformats.org/wordprocessingml/2006/main}charSpace': '0'}
   hdr_linked=True ftr_linked=True
 sect3 start=NEW_PAGE (2) w=595.3 h=841.9 L=90.0 R=90.0 T=72.0 B=72.0 gut=0.0 hdrD=42.5 ftrD=49.6 first_diff=False
   docGrid {'//schemas.openxmlformats.org/wordprocessingml/2006/main}type': 'lines', '//schemas.openxmlformats.org/wordprocessingml/2006/main}linePitch': '312', '//schemas.openxmlformats.org/wordprocessingml/2006/main}charSpace': '0'}
   header/default: '\\t炎黄职业技术学院毕业论文\t第 {PAGE}1 页  共 {NUMPAGES}32 页'
   hdr_linked=False ftr_linked=True
### BODY
[P] '开题报告'                                                     | Normal | align=CENTER (1) pPr={'f': {}, 'sz': 22.0, 'b': 1} 
[P] ''                                                         | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] ''                                                         | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] 'Key words：recycled aggregate concrete, prefabricated bui' | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] ''                                                         | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 12.0, 'b': 1, 'c': '000000'} 
[P] '目  录'                                                     | Normal | align=CENTER (1) ls=1.5/ONE_POINT_FIVE (1) fl=36.1 L=-45.0 R=-43.7 ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '-900', '//schemas.openxmlformats.org/wordprocessingml/2006/main}right': '-874', '//schemas.openxmlformats.org/wordprocessingml/2006/main}rightChars': '-416', '//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '723', '//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLineChars': '200'} pPr={'f': {}, 'c': '000000'} 
[P] ''                                                         | Normal | ls=355600/EXACTLY (4) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '1.绪论\t9'                                                  | Normal | ls=355600/EXACTLY (4) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '1.1研究背景\t9'                                               | Normal | ls=355600/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '420', '//schemas.openxmlformats.org/wordprocessingml/2006/main}leftChars': '200'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '1.2研究目的与意义\t10'                                           | Normal | ls=355600/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '420', '//schemas.openxmlformats.org/wordprocessingml/2006/main}leftChars': '200'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '1.3国内外研究现状\t10'                                           | Normal | ls=355600/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '420', '//schemas.openxmlformats.org/wordprocessingml/2006/main}leftChars': '200'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '1.4研究内容与技术路线\t11'                                         | Normal | ls=355600/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '420', '//schemas.openxmlformats.org/wordprocessingml/2006/main}leftChars': '200'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '2.再生混凝土与装配式建筑的基本理论\t12'                                   | Normal | ls=355600/EXACTLY (4) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '2.1再生骨料与再生混凝土的定义与分类\t12'                                  | Normal | ls=355600/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '420', '//schemas.openxmlformats.org/wordprocessingml/2006/main}leftChars': '200'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '2.2再生混凝土的主要性能特征\t13'                                      | Normal | ls=355600/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '420', '//schemas.openxmlformats.org/wordprocessingml/2006/main}leftChars': '200'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '2.3装配式混凝土结构体系\t14'                                        | Normal | ls=355600/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '420', '//schemas.openxmlformats.org/wordprocessingml/2006/main}leftChars': '200'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '2.4再生混凝土应用的标准与规定\t15'                                     | Normal | ls=355600/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '420', '//schemas.openxmlformats.org/wordprocessingml/2006/main}leftChars': '200'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '3.工程概况与再生混凝土应用方案\t15'                                     | Normal | ls=355600/EXACTLY (4) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '3.1项目基本情况\t15'                                            | Normal | ls=355600/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '420', '//schemas.openxmlformats.org/wordprocessingml/2006/main}leftChars': '200'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '3.2结构体系与构件配置\t16'                                         | Normal | ls=355600/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '420', '//schemas.openxmlformats.org/wordprocessingml/2006/main}leftChars': '200'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '3.3再生混凝土的配合比与制备工艺\t16'                                    | Normal | ls=355600/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '420', '//schemas.openxmlformats.org/wordprocessingml/2006/main}leftChars': '200'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '3.4施工组织与质量控制措施\t18'                                       | Normal | ls=355600/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '420', '//schemas.openxmlformats.org/wordprocessingml/2006/main}leftChars': '200'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '4.再生混凝土在装配式住宅中的应用评价\t19'                                  | Normal | ls=355600/EXACTLY (4) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '4.1评价指标体系的构建\t19'                                         | Normal | ls=355600/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '420', '//schemas.openxmlformats.org/wordprocessingml/2006/main}leftChars': '200'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '4.2技术性能评价\t21'                                            | Normal | ls=355600/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '420', '//schemas.openxmlformats.org/wordprocessingml/2006/main}leftChars': '200'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '4.3施工适应性评价\t22'                                           | Normal | ls=355600/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '420', '//schemas.openxmlformats.org/wordprocessingml/2006/main}leftChars': '200'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '4.4经济与环境效益评价\t24'                                         | Normal | ls=355600/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '420', '//schemas.openxmlformats.org/wordprocessingml/2006/main}leftChars': '200'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '4.5评价结果分析\t24'                                            | Normal | ls=355600/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '420', '//schemas.openxmlformats.org/wordprocessingml/2006/main}leftChars': '200'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '5.应用中存在的主要问题与优化对策\t25'                                    | Normal | ls=355600/EXACTLY (4) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '5.1存在的主要问题\t25'                                           | Normal | ls=355600/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '420', '//schemas.openxmlformats.org/wordprocessingml/2006/main}leftChars': '200'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '5.2优化对策\t27'                                              | Normal | ls=355600/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '420', '//schemas.openxmlformats.org/wordprocessingml/2006/main}leftChars': '200'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '6.结论与展望\t28'                                              | Normal | ls=355600/EXACTLY (4) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '6.1主要结论\t28'                                              | Normal | ls=355600/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '420', '//schemas.openxmlformats.org/wordprocessingml/2006/main}leftChars': '200'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '6.2展望\t29'                                                | Normal | ls=355600/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '420', '//schemas.openxmlformats.org/wordprocessingml/2006/main}leftChars': '200'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '结论\t30'                                                   | Normal | ls=355600/EXACTLY (4) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '致谢\t32'                                                   | Normal | ls=355600/EXACTLY (4) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '参考文献\t30'                                                 | Normal | ls=355600/EXACTLY (4) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] ''                                                         | Normal | align=LEFT (0) ls=1.5/ONE_POINT_FIVE (1) fl=24.0 L=-45.0 R=-43.7 ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '-900', '//schemas.openxmlformats.org/wordprocessingml/2006/main}right': '-874', '//schemas.openxmlformats.org/wordprocessingml/2006/main}rightChars': '-416', '//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480', '//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLineChars': '200'} pPr={'f': {}, 'sz': 12.0} 
[P] '1  绪论'                                                    | Normal | ls=1.5/ONE_POINT_FIVE (1) bef=7.8 aft=7.8 ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '1306', '//schemas.openxmlformats.org/wordprocessingml/2006/main}hanging': '1306', '//schemas.openxmlformats.org/wordprocessingml/2006/main}hangingChars': '653'} pPr={'f': {}, 'sz': 15.0, 'c': '000000'} 
[P] '1．1  研究背景'                                                | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 14.0, 'b': 1, 'c': '000000'} 
[P] '城镇化的持续推进带来了两方面相互叠加的压力。一方面，旧城改造、棚户区拆迁和市政更新产生了体量巨大的建筑废弃物，其' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '装配式建筑则是建筑生产方式变革的另一条主线。构件在工厂预制、现场拼装的建造方式，能够把大量湿作业转移到工厂，减少' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '不过两者结合的实际推进并不顺利。再生骨料表面附着旧砂浆，吸水率高、压碎值偏大，导致再生混凝土的拌合物工作性和力学' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '2026年，广西一栋30层、高度接近100 m的公寓楼主体结构封顶。该项目规模化采用了再生骨料取代率为30%的再' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '1．2  研究目的与意义'                                             | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 14.0, 'b': 1, 'c': '000000'} 
[P] '本研究的目的有两个层面。一是摸清再生混凝土在高层装配式住宅中应用的真实状态，包括它的配合比是怎么定的、强度性能达' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '从意义上看，首先是工程实践层面的参考价值。再生混凝土在高层住宅中的应用案例极少，公开可查的工程数据更少，本研究所' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '1．3  国内外研究现状'                                             | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 14.0, 'b': 1, 'c': '000000'} 
[P] '国外对再生混凝土的研究起步较早。二战后欧洲大量建筑废墟的处理需求推动了再生骨料的早期应用，随后美国、日本等国相继' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '国内的研究在近二十年进展很快。肖建庄团队在再生混凝土的材料性能调控、结构安全低碳设计和绿色施工方面做了大量工作，' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '在构件层面，粘结性能是配筋设计的基础。杨海峰与肖建庄对再生混凝土与钢筋的粘结滑移性能进行了系统的试验和理论研究，' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '综合来看，已有研究在材料性能和构件受力方面积累较为充分，但把再生混凝土放到装配式住宅这一具体场景中，结合实际工程' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '1.3.4  再生混凝土在工程中的应用现状'                                    | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '从工程应用的发展历程看，再生混凝土的应用经历了由低值利用向结构应用逐步推进的过程。早期的再生骨料主要用于道路基层' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '近年来，再生混凝土的应用高度和规模不断提升，从多层建筑拓展到高层建筑，从非承重构件拓展到承重构件，从单一构件拓展' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '1．4  研究内容与技术路线'                                           | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 14.0, 'b': 1, 'c': '000000'} 
[P] '本文主要开展四部分工作。第一，梳理再生混凝土和装配式建筑的基本概念与技术规定，明确再生骨料的分级要求、再生混凝土' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '技术路线上，本文采用文献分析与工程实证相结合的方法。文献分析用于确定评价指标和评价依据；工程实证则以项目的实际资' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '2  再生混凝土与装配式建筑的基本理论'                                      | Normal | ls=1.5/ONE_POINT_FIVE (1) bef=7.8 aft=7.8 ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '1306', '//schemas.openxmlformats.org/wordprocessingml/2006/main}hanging': '1306', '//schemas.openxmlformats.org/wordprocessingml/2006/main}hangingChars': '653'} pPr={'f': {}, 'sz': 15.0, 'c': '000000'} 
[P] '2．1  再生骨料与再生混凝土的定义与分类'                                    | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 14.0, 'b': 1, 'c': '000000'} 
[P] '再生骨料是指由建（构）筑废物中的混凝土、砂浆、石、砖瓦等加工而成的骨料，按粒径可分为再生粗骨料和再生细骨料。国家' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '按来源划分，再生骨料可以来自废弃混凝土构件、路面混凝土、砂浆块等不同母体材料，来源不同会直接影响骨料的性能。工程' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '再生混凝土则是指掺用再生骨料配制而成的混凝土。按照再生骨料取代天然骨料的比例不同，可分为部分取代和全部取代两类。' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '2.1.4  再生骨料的生产工艺与质量控制'                                    | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '再生骨料的生产通常包括分拣、破碎、筛分、除杂和分级等工序。分拣环节主要去除废弃混凝土中混入的木材、塑料、金属和杂' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '再生骨料的质量控制应贯穿生产全过程。原料环节应控制来源，避免使用受化学腐蚀或严重劣化的混凝土；生产环节应定期检查' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '2．2  再生混凝土的主要性能特征'                                        | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 14.0, 'b': 1, 'c': '000000'} 
[P] '再生混凝土的性能与普通混凝土的差异主要体现在以下几个方面。'                            | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '在力学性能方面，再生混凝土的抗压强度受再生骨料取代率、母体混凝土强度和配合比设计的影响显著。一般情况下，随着取代' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '在变形性能方面，再生混凝土的收缩和徐变一般大于普通混凝土。这是因为再生骨料吸水率高，混凝土内部可蒸发水分多，同时' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
